Neighbourhood,Pincode,Region Name ,Districtname
Anand Vihar S.O,110092,Delhi,East Delhi
Azad Nagar S.O (East Delhi),110051,Delhi,East Delhi
Babarpur S.O (North East Delhi),110032,Delhi,North East Delhi
Badarpur Khadar B.O,110090,Delhi,East Delhi
Balbir Nagar S.O,110032,Delhi,East Delhi
Bhajan Pura S.O,110053,Delhi,North East Delhi
Bhola Nath Nagar S.O,110032,Delhi,East Delhi
Brahampuri S.O,110053,Delhi,East Delhi
Chilla B.O,110091,Delhi,East Delhi
Dayalpur B.O,110094,Delhi,North East Delhi
Dilshad Garden S.O,110095,Delhi,East Delhi
Distt. Court (KKD) S.O,110032,Delhi,East Delhi
G.T.B. Hospital S.O,110095,Delhi,East Delhi
Gandhi Nagar Bazar S.O,110031,Delhi,East Delhi
Gandhi Nagar S.O (East Delhi),110031,Delhi,East Delhi
Garhi Mandu B.O,110053,Delhi,East Delhi
Geeta Colony S.O,110031,Delhi,East Delhi
Ghazipur B.O,110096,Delhi,East Delhi
Ghonda B.O,110053,Delhi,East Delhi
Gokal Puri S.O,110094,Delhi,East Delhi
Goverdhan Bihari Colony S.O,110032,Delhi,East Delhi
Govind Pura S.O,110051,Delhi,East Delhi
Harsh Vihar S.O,110093,Delhi,East Delhi
Himmatpuri S.O,110091,Delhi,East Delhi
IP Extension S.O,110092,Delhi,East Delhi
Jafrabad S.O (East Delhi),110053,Delhi,East Delhi
Jagjit Nagar S.O,110053,Delhi,East Delhi
Jhilmil H.O,110095,Delhi,East Delhi
Jhilmil Tahirpur B.O,110095,Delhi,East Delhi
Johripur B.O,110094,Delhi,East Delhi
Kailash Nagar S.O,110031,Delhi,East Delhi
Kalyanpuri S.O,110091,Delhi,East Delhi
Kalyanvas S.O,110091,Delhi,East Delhi
Karawal Nagar S.O,110090,Delhi,East Delhi
Khazuri Khas B.O,110094,Delhi,East Delhi
Krishna Nagar H.O,110051,Delhi,East Delhi
Laxmi Nagar S.O (East Delhi),110092,Delhi,East Delhi
Loni Road Housing Complex S.O,110093,Delhi,East Delhi
Loni Road S.O,110032,Delhi,East Delhi
Man Sarovar Park S.O,110032,Delhi,East Delhi
Mandawali Fazalpur S.O,110092,Delhi,East Delhi
Mandoli Saboli B.O,110093,Delhi,North East Delhi
Maujpur S.O,110053,Delhi,East Delhi
Mayur Vihar Ph-I S.O,110091,Delhi,East Delhi
Mayur Vihar Ph-III S.O,110096,Delhi,East Delhi
"Nand Nagri ""A"" S.O",110093,Delhi,East Delhi
"Nand Nagri ""C"" S.O",110093,Delhi,East Delhi
New Seemapuri S.O,110095,Delhi,East Delhi
New Usmanpur B.O,110053,Delhi,East Delhi
Nirman Vihar S.O,110092,Delhi,East Delhi
Old Seemapuri S.O,110095,Delhi,East Delhi
Patparganj S.O,110091,Delhi,East Delhi
Raghubar Pura S.O,110031,Delhi,East Delhi
Rajgarh Colony S.O,110031,Delhi,East Delhi
Ram Nagar S.O (East Delhi),110051,Delhi,East Delhi
Rohtash Nagar S.O,110032,Delhi,East Delhi
Sabhapur B.O,110094,Delhi,North West Delhi
Seelampur S.O,110053,Delhi,East Delhi
Shahdara Mandi S.O,110032,Delhi,East Delhi
Shahdara S.O,110032,Delhi,East Delhi
Shaheed Bhagat Singh Colony S.O,110090,Delhi,North East Delhi
Shakarpur S.O,110092,Delhi,East Delhi
Shastri Nagar S.O (East Delhi),110031,Delhi,East Delhi
Shivaji Park S.O (East Delhi),110032,Delhi,East Delhi
Shriram Colony Rajeev Nagar S.O,110090,Delhi,North East Delhi
Sonia Vihar S.O,110090,Delhi,East Delhi
Sunder Nagari S.O,110093,Delhi,North East Delhi
Surajmal Vihar S.O,110092,Delhi,East Delhi
Telewara S.O,110032,Delhi,East Delhi
Trilok Puri S.O,110091,Delhi,East Delhi
V.K. Nagar S.O,110095,Delhi,East Delhi
Vasundhra Enclave S.O,110096,Delhi,East Delhi
Vishwas Nagar S.O,110032,Delhi,East Delhi
Vivek Vihar S.O,110095,Delhi,East Delhi
Yamuna Vihar S.O,110053,Delhi,East Delhi
Yozna Vihar S.O,110092,Delhi,East Delhi
Delhi G.P.O. ,110006,Delhi,North Delhi
Adrash Nagar S.O,110033,Delhi,North West Delhi
Alipur S.O,110036,Delhi,North West Delhi
Anandvas Shakurpur S.O,110034,Delhi,North West Delhi
Aruna Nagar S.O,110054,Delhi,North Delhi
Ashok Vihar H.O,110052,Delhi,North West Delhi
Auchandi B.O,110039,Delhi,North West Delhi
Avantika S.O,110085,Delhi,North Delhi
Badli S.O (North West Delhi),110042,Delhi,North West Delhi
Bakhtawar Pur B.O,110036,Delhi,North West Delhi
Bakoli B.O,110036,Delhi,North West Delhi
Bankner B.O,110040,Delhi,North West Delhi
Baratooti S.O,110006,Delhi,North Delhi
Barwala B.O,110039,Delhi,North West Delhi
Bawana S.O,110039,Delhi,North West Delhi
Begumpur B.O,110086,Delhi,North West Delhi
Bhalaswa B.O,110033,Delhi,North West Delhi
Bhorgarh B.O,110040,Delhi,North West Delhi
Budh Vihar B.O,110086,Delhi,North West Delhi
Burari S.O,110084,Delhi,North Delhi
C.C.I. S.O,110007,Delhi,North Delhi
Chand Pur B.O,110081,Delhi,North West Delhi
Chandni Chowk S.O,110006,Delhi,North Delhi
Chawri Bazar S.O,110006,Delhi,North Delhi
Civil Lines S.O (North Delhi),110054,Delhi,North Delhi
Dareeba S.O,110006,Delhi,North Delhi
Daryapur Kalan B.O,110039,Delhi,North West Delhi
Delhi Engg. College S.O,110042,Delhi,North West Delhi
Delhi Sadar Bazar S.O,110006,Delhi,North Delhi
Delhi University S.O,110007,Delhi,North Delhi
District Courts S.O (North Delhi),110054,Delhi,North Delhi
Dr.Mukerjee Nagar S.O,110009,Delhi,North West Delhi
G.T.B.Nagar S.O,110009,Delhi,North West Delhi
Ganeshpura S.O,110035,Delhi,North West Delhi
Gheora B.O,110081,Delhi,North West Delhi
Ghoga B.O,110039,Delhi,North West Delhi
Gujranwala Colony S.O,110009,Delhi,North West Delhi
Gulabi Bagh S.O,110007,Delhi,North Delhi
H.S.Sangh S.O,110009,Delhi,North West Delhi
Haiderpur S.O,110088,Delhi,North West Delhi
Hareveli B.O,110039,Delhi,North West Delhi
Hiranki B.O,110036,Delhi,North West Delhi
Holambi Kalan B.O,110082,Delhi,North West Delhi
Jagatpur B.O,110084,Delhi,North Delhi
Jahangir Puri A Block S.O,110033,Delhi,North West Delhi
Jahangir Puri D Block S.O,110033,Delhi,North West Delhi
Jahangir Puri H Block S.O,110033,Delhi,North West Delhi
Jat Khore B.O,110039,Delhi,North West Delhi
Jaunti B.O,110081,Delhi,North West Delhi
Jawahar Nagar S.O (North Delhi),110007,Delhi,North Delhi
Jharoda Majraa B.O,110084,Delhi,North Delhi
Kadipur B.O,110036,Delhi,North West Delhi
Kamla Nagar S.O (North Delhi),110007,Delhi,North Delhi
Kanjhawla S.O,110081,Delhi,North West Delhi
Kanya Gurukul B.O,110040,Delhi,North West Delhi
Karala B.O,110081,Delhi,North West Delhi
Katewara B.O,110039,Delhi,North West Delhi
Keshav Puram S.O (North West Delhi),110035,Delhi,North West Delhi
Khampur B.O,110036,Delhi,North West Delhi
Khera Kalan S.O,110082,Delhi,North West Delhi
Khera Khurd B.O,110082,Delhi,North West Delhi
Lad Pur B.O,110081,Delhi,North West Delhi
Lampur B.O,110040,Delhi,North West Delhi
Majnu ka Tila B.O,110054,Delhi,North Delhi
Majra Dabas B.O,110081,Delhi,North West Delhi
Malka Ganj S.O,110007,Delhi,North Delhi
Mangolpuri A Block S.O,110083,Delhi,North West Delhi
Mangolpuri I  Block S.O,110083,Delhi,North West Delhi
Mangolpuri N Block S.O,110083,Delhi,North West Delhi
Mangolpuri S Block S.O,110083,Delhi,North West Delhi
Maurya Enclave S.O,110034,Delhi,North West Delhi
Model Town II S.O,110009,Delhi,North West Delhi
Model Town III S.O,110009,Delhi,North West Delhi
Mubarak Pur Dabas B.O,110081,Delhi,North West Delhi
Mukhmelpur B.O,110036,Delhi,North West Delhi
Mungeshpur B.O,110039,Delhi,North West Delhi
N.S.Mandi S.O,110033,Delhi,North West Delhi
Naharpur B.O,110085,Delhi,North West Delhi
Nangal Poona B.O,110036,Delhi,North West Delhi
Nangal Thakran B.O,110039,Delhi,North West Delhi
Narela S.O,110040,Delhi,North West Delhi
Naya Bans B.O,110082,Delhi,North West Delhi
New Multan Nagar B.O,110056,Delhi,North West Delhi
Nimri S.O,110052,Delhi,North West Delhi
Nirankari Colony S.O,110009,Delhi,North West Delhi
Nizampur B.O,110081,Delhi,North West Delhi
Onkar Nagar S.O,110035,Delhi,North West Delhi
Padam Nagar S.O (North Delhi),110007,Delhi,North Delhi
Palla B.O,110036,Delhi,North West Delhi
Patrachar Vidyalay S.O,110054,Delhi,North Delhi
Pehlad Pur B.O,110042,Delhi,North West Delhi
Pooth Kalan B.O,110086,Delhi,North West Delhi
Pooth Kalan Resettlement S.O,110086,Delhi,North West Delhi
Pooth Khurd B.O,110039,Delhi,North West Delhi
Power House S.O,110035,Delhi,North West Delhi
Prashant Vihar S.O,110085,Delhi,North West Delhi
Prem Nagar B.O,110086,Delhi,North West Delhi
Punjab Khor B.O,110081,Delhi,North West Delhi
Qutabagarh B.O,110039,Delhi,North West Delhi
R.C.A.O. S.O,110007,Delhi,North Delhi
Rampura B.O,110035,Delhi,North West Delhi
Rana Pratap Bagh S.O,110007,Delhi,North Delhi
Rani Bagh S.O,110034,Delhi,North West Delhi
Rani Khera B.O,110081,Delhi,North West Delhi
Rithala B.O,110085,Delhi,North West Delhi
Rohini Courts S.O,110085,Delhi,North West Delhi
Rohini sec-11 S.O,110085,Delhi,North West Delhi
Rohini Sector 15 S.O,110089,Delhi,North West Delhi
Rohini Sector 5 S.O,110085,Delhi,North West Delhi
Rohini Sector-7 S.O,110085,Delhi,North West Delhi
Roop Nagar S.O,110007,Delhi,North Delhi
Roshan Ara Road S.O,110007,Delhi,North Delhi
S.T. Road S.O,110006,Delhi,North Delhi
Samai Pur S.O,110042,Delhi,North West Delhi
Sanoth B.O B.O,110040,Delhi,North West Delhi
Sarai Rohilla S.O,110035,Delhi,North West Delhi
Saraswati Vihar S.O,110034,Delhi,North West Delhi
Satyawati Nagar S.O,110052,Delhi,North West Delhi
Shahbad Daulatpur B.O,110042,Delhi,North West Delhi
Shakti Nagar S.O (North Delhi),110007,Delhi,North Delhi
Shakur Basti Depot S.O,110056,Delhi,North West Delhi
Shakur Pur I  Block S.O,110034,Delhi,North West Delhi
Shakurbasti Rs S.O,110034,Delhi,North West Delhi
Shalamar B.O,110088,Delhi,North West Delhi
Shalimar Bagh S.O (North West Delhi),110088,Delhi,North West Delhi
Shastri Nagar S.O (North West Delhi),110052,Delhi,North West Delhi
Singhu B.O,110040,Delhi,North West Delhi
Siraspur B.O,110042,Delhi,North West Delhi
Sri Nagar Colony S.O,110034,Delhi,North West Delhi
Sultanpuri B Block S.O,110086,Delhi,North West Delhi
Sultanpuri C Block S.O,110086,Delhi,North West Delhi
Sultanpuri F Block S.O,110086,Delhi,North West Delhi
Tajpur Kalan B.O,110036,Delhi,North West Delhi
Tikri Khurd B.O,110040,Delhi,North West Delhi
Timarpur S.O,110054,Delhi,North Delhi
Wazir Pur III S.O,110052,Delhi,North West Delhi
Wazirabad Village S.O,110084,Delhi,North Delhi
A.G.C.R. S.O,110002,Delhi,Central Delhi
A.K.Market S.O,110055,Delhi,Central Delhi
Ajmeri Gate Extn. S.O,110002,Delhi,Central Delhi
Anand Parbat Indl. Area S.O,110005,Delhi,Central Delhi
Anand Parbat S.O,110005,Delhi,Central Delhi
Bank Street S.O (Central Delhi),110005,Delhi,Central Delhi
Baroda House S.O,110001,Delhi,Central Delhi
Bengali Market S.O,110001,Delhi,Central Delhi
Bhagat Singh Market S.O,110001,Delhi,Central Delhi
Connaught Place S.O,110001,Delhi,Central Delhi
Constitution House S.O,110001,Delhi,Central Delhi
Dada Ghosh Bhawan S.O,110008,Delhi,Central Delhi
Darya Ganj S.O,110002,Delhi,Central Delhi
Delhi High Court Extension Counter S.O,110003,Delhi,Central Delhi
Delhi High Court S.O,110003,Delhi,Central Delhi
Desh Bandhu Gupta Road S.O,110005,Delhi,Central Delhi
Election Commission S.O,110001,Delhi,Central Delhi
Gandhi Smarak Nidhi S.O,110002,Delhi,Central Delhi
Guru Gobind Singh Marg S.O,110005,Delhi,Central Delhi
Hauz Qazi S.O,110006,Delhi,Central Delhi
I.A.R.I. S.O,110012,Delhi,Central Delhi
I.P.Estate S.O,110002,Delhi,Central Delhi
Inderpuri S.O,110012,Delhi,Central Delhi
Indraprastha H.O,110002,Delhi,Central Delhi
Jama Masjid S.O,110006,Delhi,Central Delhi
Janpath S.O,110001,Delhi,Central Delhi
Karol Bagh S.O,110005,Delhi,Central Delhi
Krishi Bhawan S.O,110001,Delhi,Central Delhi
Lady Harding Medical College S.O,110001,Delhi,Central Delhi
Master Prithvi Nath Marg S.O,110005,Delhi,Central Delhi
Minto Road S.O,110002,Delhi,Central Delhi
Multani Dhanda S.O,110055,Delhi,Central Delhi
National Physical Laboratory S.O,110012,Delhi,Central Delhi
Nirman Bhawan S.O,110011,Delhi,Central Delhi
North Avenue S.O,110001,Delhi,Central Delhi
Pahar Ganj S.O,110055,Delhi,Central Delhi
Pandara Road S.O,110003,Delhi,Central Delhi
Parliament House S.O,110001,Delhi,Central Delhi
Patel Nagar East S.O,110008,Delhi,Central Delhi
Patel Nagar S.O (Central Delhi),110008,Delhi,Central Delhi
Patel Nagar South S.O,110008,Delhi,Central Delhi
Patel Nagar West S.O,110008,Delhi,Central Delhi
Patiala House S.O,110001,Delhi,Central Delhi
Pragati Maidan Camp S.O,110001,Delhi,Central Delhi
Pragati Maidan S.O,110001,Delhi,Central Delhi
Rail Bhawan S.O,110001,Delhi,Central Delhi
Rajender Nagar S.O,110060,Delhi,Central Delhi
Rashtrapati Bhawan S.O,110004,Delhi,Central Delhi
Sansad Marg H.O,110001,Delhi,Central Delhi
Sansadiya Soudh S.O,110001,Delhi,Central Delhi
Sat Nagar S.O,110005,Delhi,Central Delhi
Secretariat North S.O,110001,Delhi,Central Delhi
Shastri Bhawan S.O,110001,Delhi,Central Delhi
South Avenue S.O,110011,Delhi,Central Delhi
Supreme Court S.O,110001,Delhi,Central Delhi
Swami Ram Tirth Nagar S.O,110055,Delhi,Central Delhi
Udyog Bhawan S.O,110011,Delhi,Central Delhi
Union Public Service Commission S.O,110069,Delhi,Central Delhi
