Neighbourhood,Pincode,Region Name ,Districtname
New Delhi G.P.O. ,110001,Delhi,New Delhi
Abul Fazal Enclave-I S.O,110025,Delhi,South Delhi
Air Force Station Tugalkabad S.O,110062,Delhi,South Delhi
Alaknanda S.O,110019,Delhi,South Delhi
Ali B.O,110076,Delhi,South Delhi
Aliganj S.O (South Delhi),110003,Delhi,South Delhi
Amar Colony S.O,110024,Delhi,South Delhi
Andrewsganj S.O,110049,Delhi,South Delhi
Badarpur S.O (South Delhi),110044,Delhi,South Delhi
BSF Camp Tigri S.O,110062,Delhi,South Delhi
BTPS S.O (South Delhi),110044,Delhi,South Delhi
C G O Complex S.O,110003,Delhi,South Delhi
C R R I S.O (South Delhi),110020,Delhi,South Delhi
Chittranjan Park S.O,110019,Delhi,South Delhi
Dakshinpuri Phase-I S.O,110062,Delhi,South Delhi
Dakshinpuri Phase-II S.O,110062,Delhi,South Delhi
Dakshinpuri Phase-III S.O,110062,Delhi,South Delhi
Dargah Sharif S.O,110013,Delhi,South Delhi
Defence Colony S.O (South Delhi),110024,Delhi,South Delhi
Deoli B.O,110062,Delhi,South Delhi
"Distt. Court Complex, Saket S.O",110017,Delhi,South Delhi
Dr. Ambedkar Nagar S.O (South Delhi),110062,Delhi,South Delhi
East Of Kailash Phase-I S.O,110065,Delhi,South Delhi
East Of Kailash S.O,110065,Delhi,South Delhi
F F C Okhla S.O,110020,Delhi,New Delhi
Gautam Nagar S.O,110049,Delhi,South Delhi
Golf Links S.O,110003,Delhi,South Delhi
Greater Kailash S.O,110048,Delhi,South Delhi
Gulmohar Park S.O,110049,Delhi,South Delhi
Hamdard Nagar S.O,110062,Delhi,South Delhi
Hari Nagar Ashram S.O,110014,Delhi,South Delhi
Hazrat Nizamuddin S.O,110013,Delhi,South Delhi
Jaitpur B.O,110044,Delhi,South Delhi
Jaitpur S.O (South Delhi),110044,Delhi,South Delhi
Jamia Nagar S.O,110025,Delhi,South Delhi
Jeevan Nagar B.O,110014,Delhi,South Delhi
Jungpura S.O,110014,Delhi,South Delhi
Kailash Colony S.O,110048,Delhi,South Delhi
Kalkaji H.O,110019,Delhi,South Delhi
Kasturba Nagar S.O (South Delhi),110003,Delhi,South Delhi
Khanpur S.O (South Delhi),110062,Delhi,South Delhi
Krishna Market S.O,110024,Delhi,South Delhi
Lajpat Nagar (South Delhi) S.O,110024,Delhi,South Delhi
Lal Kuan B.O,110044,Delhi,South Delhi
Lodi Road H.O,110003,Delhi,South Delhi
Madanpur Khadar B.O,110076,Delhi,South Delhi
Malviya Nagar S.O (South Delhi),110017,Delhi,South Delhi
Masjid Moth S.O,110048,Delhi,South Delhi
MMTC/STC Colony S.O,110017,Delhi,South Delhi
Molarband B.O,110044,Delhi,South Delhi
Nehru Nagar S.O (South Delhi),110065,Delhi,South Delhi
Nehru Place S.O,110019,Delhi,South Delhi
New Delhi South Ext-II S.O,110049,Delhi,South Delhi
New Friends Colony S.O,110025,Delhi,South Delhi
Okhla Industrial Area Phase-i S.O,110020,Delhi,South Delhi
Okhla Industrial Estate S.O,110020,Delhi,South Delhi
Panchsheel Enclave S.O,110017,Delhi,South Delhi
Pragati Vihar S.O,110003,Delhi,South Delhi
Pratap Market S.O,110014,Delhi,South Delhi
Pul Pahladpur B.O,110044,Delhi,South Delhi
Pushp Vihar S.O,110017,Delhi,South Delhi
Pushpa Bhawan S.O,110062,Delhi,South Delhi
Sadiq Nagar S.O,110049,Delhi,South Delhi
Safdarjung Air Port S.O,110003,Delhi,South Delhi
Sahpurjat B.O,110049,Delhi,South Delhi
Saket S.O (South Delhi),110017,Delhi,South Delhi
Sangam Vihar S.O,110080,Delhi,South Delhi
Sant Nagar S.O (South Delhi),110065,Delhi,South Delhi
Sarita Vihar S.O,110076,Delhi,South Delhi
Sarvodya Enclave S.O,110017,Delhi,South Delhi
South Malviya Nagar S.O,110017,Delhi,South Delhi
Sriniwaspuri S.O,110065,Delhi,South Delhi
Sukhdev Vihar S.O,110025,Delhi,South Delhi
Talimabad S.O,110062,Delhi,South Delhi
Tehkhand B.O,110020,Delhi,South Delhi
Tugalkabad B.O,110044,Delhi,South Delhi
Tugalkabad Railway Colony S.O,110044,Delhi,South Delhi
Zakir Nagar S.O,110025,Delhi,South Delhi
505 A B Workshop S.O,110010,Delhi,South West Delhi
A F Palam S.O,110010,Delhi,South West Delhi
A F Rajokari S.O,110038,Delhi,South West Delhi
Anand Niketan S.O,110021,Delhi,South West Delhi
Ansari Nagar S.O,110029,Delhi,South West Delhi
Aps Colony B.O,110010,Delhi,South West Delhi
Arjungarh S.O,110047,Delhi,South West Delhi
Aya Nagar B.O,110047,Delhi,South West Delhi
Bazar Road S.O,110010,Delhi,South West Delhi
Bijwasan S.O,110061,Delhi,South West Delhi
C.S.K.M. School B.O,110074,Delhi,South West Delhi
C.V.D. S.O,110010,Delhi,South West Delhi
Chanakya Puri S.O,110021,Delhi,South West Delhi
Chandanhoola B.O,110074,Delhi,South West Delhi
Chattarpur S.O,110074,Delhi,South West Delhi
COD S.O (South West Delhi),110010,Delhi,South West Delhi
Delhi Cantt S.O,110010,Delhi,South West Delhi
Dera B.O,110074,Delhi,South West Delhi
Dhaula Kuan S.O,110010,Delhi,South West Delhi
Fatehpur Beri B.O,110074,Delhi,South West Delhi
Gadaipur B.O,110030,Delhi,South West Delhi
Ghitorni B.O,110030,Delhi,South West Delhi
Green Park Market S.O,110016,Delhi,South West Delhi
Gurgaon Road S.O,110037,Delhi,South West Delhi
Hauz Khas Market S.O,110016,Delhi,South West Delhi
Hauz Khas S.O,110016,Delhi,South West Delhi
IGI Airport S.O,110037,Delhi,South West Delhi
Ignou S.O,110068,Delhi,South West Delhi
IT Hauz Khas S.O,110016,Delhi,South West Delhi
J.N.U. S.O,110067,Delhi,South West Delhi
Jaunapur B.O,110047,Delhi,South West Delhi
JNU New Campus S.O,110067,Delhi,South West Delhi
Kapashera S.O.,110097,Delhi,South West Delhi
Kidwai Nagar East S.O,110023,Delhi,South West Delhi
Kidwai Nagar West S.O,110023,Delhi,South West Delhi
Kirby Place S.O,110010,Delhi,South West Delhi
Lado Sarai B.O,110030,Delhi,South West Delhi
Laxmi Bai Nagar S.O,110023,Delhi,South West Delhi
Mahipalpur B.O,110037,Delhi,South West Delhi
Maidan Garhi B.O,110068,Delhi,South West Delhi
Malcha Marg S.O,110021,Delhi,South West Delhi
Mandi B.O,110047,Delhi,South West Delhi
Masood Pur B.O,110070,Delhi,South West Delhi
Mehrauli S.O,110030,Delhi,South West Delhi
Moti Bagh S.O,110021,Delhi,South West Delhi
Munirka S.O,110067,Delhi,South West Delhi
Nanak Pura S.O,110021,Delhi,South West Delhi
Nangal Dewat B.O,110037,Delhi,South West Delhi
Nauroji Nagar S.O,110029,Delhi,New Delhi
Netaji Nagar S.O (South West Delhi),110023,Delhi,South West Delhi
NIE Campus S.O,110016,Delhi,South West Delhi
Palam Airport S.O,110037,Delhi,South West Delhi
Paryavaran Complex S.O,110030,Delhi,South West Delhi
Pinto Park S.O,110010,Delhi,South West Delhi
R K Puram (Main) S.O,110066,Delhi,South West Delhi
R K Puram Sect-1 S.O,110022,Delhi,South West Delhi
R K Puram Sect-12 S.O,110022,Delhi,South West Delhi
R K Puram Sect-3 S.O,110022,Delhi,South West Delhi
R K Puram Sect-4 S.O,110022,Delhi,South West Delhi
R K Puram Sect-5 S.O,110022,Delhi,South West Delhi
R K Puram Sect7 S.O,110022,Delhi,South West Delhi
R K Puram Sect-8 S.O,110022,Delhi,South West Delhi
R K Puram Sector - 6 Postal SB S.O,110022,Delhi,South West Delhi
R K Puram West S.O,110066,Delhi,South West Delhi
R R Hospital S.O,110010,Delhi,South West Delhi
Rajokari B.O,110038,Delhi,South West Delhi
Safdarjung Enclave S.O,110029,Delhi,South West Delhi
Sanjay Colony Bhati Mines B.O,110074,Delhi,South West Delhi
Sarojini Nagar H.O,110023,Delhi,South West Delhi
Satbari B.O,110074,Delhi,South West Delhi
Sawan Public School B.O,110074,Delhi,South West Delhi
Shahbad Mohammadpur B.O,110061,Delhi,South West Delhi
Signal Enclave S.O,110010,Delhi,South West Delhi
South Delhi Campus S.O,110021,Delhi,South West Delhi
Station Road S.O (South West Delhi),110010,Delhi,South West Delhi
Subroto Park S.O,110010,Delhi,South West Delhi
Sultanpur B.O,110030,Delhi,South West Delhi
T B Hospital S.O,110030,Delhi,South West Delhi
Technology Bhawan S.O,110016,Delhi,South West Delhi
Vasant Kunj Pkt-A S.O,110070,Delhi,South West Delhi
Vasant Kunj S.O,110070,Delhi,South West Delhi
Vasant Vihar-1 S.O,110057,Delhi,South West Delhi
Vasant Vihar-2 S.O,110057,Delhi,South West Delhi
Amberhai B.O,110075,Delhi,South West Delhi
Ashok Nagar S.O (West Delhi),110018,Delhi,West Delhi
Ashoka Park Extn. S.O,110026,Delhi,West Delhi
Badusarai B.O,110071,Delhi,South West Delhi
Bagdola B.O,110077,Delhi,South West Delhi
Bakkarwala B.O,110041,Delhi,West Delhi
Baprola B.O,110043,Delhi,South West Delhi
Barthal B.O,110077,Delhi,South West Delhi
Chand Nagar S.O,110018,Delhi,West Delhi
Chaukhandi B.O,110018,Delhi,West Delhi
Chhawla S.O,110071,Delhi,South West Delhi
CRPF Jharoda Kalan S.O,110072,Delhi,South West Delhi
D. K. Mohan Garden S.O,110059,Delhi,West Delhi
D.E.S.U. Colony S.O,110058,Delhi,West Delhi
Dabri B.O,110045,Delhi,South West Delhi
Daulatpur B.O,110043,Delhi,South West Delhi
DC Goyla B.O,110071,Delhi,South West Delhi
Delhi Industrial Area S.O,110015,Delhi,West Delhi
Dhansa B.O,110073,Delhi,South West Delhi
Dhulsiras B.O,110077,Delhi,South West Delhi
Dichaun Kalan B.O,110043,Delhi,South West Delhi
Dindarpur B.O,110043,Delhi,South West Delhi
District Court Complex Dwarka S.O,110075,Delhi,South West Delhi
"Distt. Court Complex, Dwarka S.O",110078,Delhi,West Delhi
Dwarka Sec-6 S.O,110075,Delhi,South West Delhi
ESI S.O,110015,Delhi,West Delhi
Fateh Nagar S.O,110018,Delhi,West Delhi
Galib Pur B.O,110073,Delhi,South West Delhi
GGSIP University S.O,110078,Delhi,West Delhi
Ghuman Hera B.O,110073,Delhi,South West Delhi
Hari Nagar BE Block S.O,110064,Delhi,West Delhi
Hari Nagar Dadb Block S.O,110064,Delhi,West Delhi
Hari Nagar S.O (West Delhi),110064,Delhi,West Delhi
Hastal Village B.O,110059,Delhi,West Delhi
Hirankudna B.O,110041,Delhi,West Delhi
Indira Park B.O,110045,Delhi,South West Delhi
Issapur B.O,110073,Delhi,South West Delhi
Jafarpur B.O,110073,Delhi,South West Delhi
Jail Road S.O (West Delhi),110058,Delhi,West Delhi
Janakpuri A-3 S.O,110058,Delhi,West Delhi
Janakpuri B-1 S.O,110058,Delhi,West Delhi
Janakpuri C-4 S.O,110058,Delhi,West Delhi
Janta Market S.O,110027,Delhi,West Delhi
Jawala Heri B.O,110063,Delhi,West Delhi
Jeevan Park B.O,110059,Delhi,West Delhi
Jharoda Kalan B.O,110072,Delhi,South West Delhi
Jhatikara B.O,110043,Delhi,South West Delhi
Jwala Puri S.O,110087,Delhi,West Delhi
Kair B.O,110028,Delhi,South West Delhi
Kakrola B.O,110078,Delhi,South West Delhi
Kangan Heri B.O,110071,Delhi,South West Delhi
Karam Pura S.O,110015,Delhi,West Delhi
Khaira B.O,110028,Delhi,South West Delhi
Khera Dabur B.O,110073,Delhi,South West Delhi
Khyala Phase -  I S.O,110018,Delhi,West Delhi
Khyala Phase - II S.O,110018,Delhi,West Delhi
L. M. Nagar Indl. Area S.O,110015,Delhi,West Delhi
M.B.S. Nagar S.O,110018,Delhi,West Delhi
Madipur Slum Quarter S.O,110063,Delhi,West Delhi
Madipur Village S.O,110063,Delhi,West Delhi
Mahabir Nagar S.O,110018,Delhi,West Delhi
Malik Pur B.O,110073,Delhi,South West Delhi
Mansarover Garden S.O,110015,Delhi,West Delhi
Matiala B.O,110059,Delhi,West Delhi
Maya Puri S.O,110064,Delhi,South West Delhi
Mayapuri Shopping Centre S.O,110064,Delhi,South West Delhi
Mitraon B.O,110043,Delhi,South West Delhi
Mundela Kalan B.O,110073,Delhi,South West Delhi
Mundka B.O,110041,Delhi,West Delhi
N.I.Area S.O,110015,Delhi,West Delhi
N.S.I.T. Dwarka S.O,110078,Delhi,South West Delhi
Najafgarh S.O,110043,Delhi,South West Delhi
Nangal Raya S.O,110046,Delhi,South West Delhi
Nangloi - II B.O,110041,Delhi,West Delhi
Nangloi - III S.O,110041,Delhi,West Delhi
Nangloi S.O,110041,Delhi,West Delhi
Naraina Industrial Estate H.O,110028,Delhi,South West Delhi
Naraina Village S.O,110028,Delhi,South West Delhi
Nasirpur B.O,110045,Delhi,South West Delhi
Nilothi B.O,110041,Delhi,West Delhi
Palam Extn (Harijan Basti) S.O,110077,Delhi,West Delhi
Palam Village S.O,110045,Delhi,South West Delhi
Pandwala Kalan B.O,110043,Delhi,South West Delhi
Papravat B.O,110043,Delhi,South West Delhi
Paschim Vihar B Block S.O,110063,Delhi,West Delhi
Paschim Vihar S.O,110063,Delhi,West Delhi
Peeragarhi B.O,110063,Delhi,West Delhi
Punjabi Bagh S.O,110026,Delhi,West Delhi
Punjabi Bagh Sec - III S.O,110026,Delhi,West Delhi
Quazipur B.O,110073,Delhi,South West Delhi
Raj Nagar - II S.O,110077,Delhi,South West Delhi
Rajouri Garden J-6 S.O,110027,Delhi,West Delhi
Rajouri Market S.O,110027,Delhi,West Delhi
Ramesh Nagar H.O,110015,Delhi,West Delhi
Ranhola B.O,110041,Delhi,West Delhi
Raota B.O,110073,Delhi,South West Delhi
Rewla Khanpur B.O,110043,Delhi,South West Delhi
Sagarpur S.O,110046,Delhi,South West Delhi
Shivaji Park S.O (West Delhi),110026,Delhi,West Delhi
Subhash Nagar S.O (West Delhi),110027,Delhi,West Delhi
Subhash Nagar West S.O,110027,Delhi,West Delhi
Sunder Vihar S.O,110087,Delhi,West Delhi
Surehra B.O,110043,Delhi,South West Delhi
Tagore Garden S.O,110027,Delhi,West Delhi
Tikri Kalan B.O,110041,Delhi,West Delhi
Tilak Nagar East S.O,110018,Delhi,West Delhi
Tilak Nagar S.O (West Delhi),110018,Delhi,West Delhi
Tilangpur Kotla B.O,110043,Delhi,South West Delhi
Ujwa S.O,110073,Delhi,South West Delhi
Uttam Nagar S.O,110059,Delhi,West Delhi
Vikas Puri S.O,110018,Delhi,West Delhi
Vishnu Garden S.O,110018,Delhi,West Delhi
Zakhira S.O,110015,Delhi,West Delhi
